order_id,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
99610,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,1,1,1,0
22456,1,0,1,1,1,1,1,1,1,1,0,0,1,1,1,0,1,0,0,0
63403,0,0,1,1,1,1,1,0,1,1,0,1,0,1,0,1,1,0,0,0
72905,0,0,0,0,0,1,1,0,1,1,1,1,0,1,0,1,1,1,0,1
76339,0,1,0,1,0,0,1,0,1,1,1,1,1,1,1,1,1,1,1,0
11966,0,1,1,1,1,1,1,1,1,0,1,0,1,1,0,1,0,1,1,0
98332,1,0,1,0,0,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0
18341,1,0,1,1,1,0,0,0,0,1,0,0,0,0,0,1,0,1,0,1
90680,0,0,1,1,1,0,1,0,0,1,1,0,0,1,1,1,0,0,0,0
16606,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,1,1,0,0
33822,0,1,0,0,1,0,1,1,1,0,0,0,0,0,0,0,1,0,1,0
78966,0,0,1,1,1,1,0,1,0,0,1,1,1,1,1,1,1,1,0,1
65136,1,0,1,0,0,1,0,0,0,0,1,0,1,0,0,0,0,1,1,0
49375,0,1,0,0,0,1,1,1,0,0,1,1,1,1,0,1,0,1,0,1
70239,1,1,1,0,1,0,0,0,0,1,0,0,0,1,1,1,1,0,0,1
73325,0,0,0,1,1,0,1,1,1,1,1,0,1,0,0,1,0,0,0,1
39660,1,0,1,1,1,1,0,0,1,1,0,0,1,0,1,1,0,0,1,1
30475,0,1,0,1,0,0,0,1,1,0,1,0,0,1,1,0,1,1,0,0
57943,1,0,0,1,0,0,1,1,0,0,1,1,1,1,0,1,1,0,1,0
96435,1,1,1,0,0,1,0,0,0,0,0,0,1,1,0,1,1,1,1,0
92392,1,1,0,0,1,1,1,1,1,1,0,1,1,0,0,0,0,1,1,1
28093,1,1,1,0,1,0,0,1,0,1,0,1,0,1,1,1,1,1,0,0
44534,0,1,0,1,1,0,0,1,0,1,1,1,1,1,0,0,1,1,0,0
34954,1,0,1,0,1,0,1,0,0,1,0,1,0,1,0,1,0,1,0,1
20365,1,1,0,1,0,1,0,1,0,0,1,0,0,1,0,0,0,1,0,1
50550,0,0,0,1,0,0,1,0,1,1,0,1,0,1,1,0,1,1,1,1
21746,1,0,1,0,1,0,0,1,1,1,0,1,0,0,0,1,1,0,0,1
73096,0,1,0,1,0,1,0,1,1,0,0,1,0,1,0,1,1,1,1,1
36135,1,0,0,0,1,1,1,1,0,0,1,0,0,1,0,1,0,1,1,1
71241,1,0,1,1,1,0,1,0,1,0,0,1,0,1,1,1,0,0,1,1
82481,0,1,1,1,0,0,0,1,1,1,0,1,1,1,1,0,0,1,0,0
24664,1,1,0,1,0,1,0,1,0,0,0,1,0,0,1,1,0,0,1,1
23943,1,1,1,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,1,1
15711,1,0,0,1,0,0,1,1,0,0,0,1,1,1,1,0,1,1,1,1
60980,1,0,0,1,0,1,1,0,0,1,1,1,0,1,1,1,0,1,1,0
37753,1,1,0,1,0,0,1,1,1,1,0,1,0,1,1,1,0,1,1,1
